28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.580410957 1.508780122 22.297161102
C 8.761725426 0.512667656 23.074144363
H 8.049909592 0.942917883 23.770093918
H 7.194374084 -1.064047217 22.988382339
C 7.974702358 -0.700636208 22.374673843
C 10.088404655 0.248755738 23.149204254
C 11.151268005 -0.147989437 23.087896347
H 13.048680305 0.045317490 23.722543716
C 12.538360596 -0.519159496 22.968151093
C 12.518277168 -1.464861870 22.530359268
H 9.882765770 2.465233803 22.644636154
H 9.596423149 1.329546690 21.258132935
S 13.384554863 -1.165165544 21.651670456
C 7.924624920 -1.199251056 21.230392456
N 7.348268032 -1.506835341 18.923263550
C 6.689672470 -0.399573565 18.525062561
C 5.794531822 0.258852214 19.172912598
C 5.072396755 1.359878659 19.010606766
O 4.166487217 1.785333872 19.842456818
C 6.573669910 -3.068588018 20.605558395
C 6.336925507 -4.638253689 22.302806854
H 6.566037655 -5.004779339 23.285234451
H 5.874847412 -5.326695442 21.623065948
C 7.334841728 -1.852202058 20.225027084
H 6.910699844 0.035019547 17.557865143
N 6.644146919 -3.427271128 21.952484131
O 5.447093487 1.883134604 17.930366516
O 5.937972546 -3.672381639 19.772420883
