28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.704526901 1.886828661 22.110126495
C 9.832551956 0.540527701 22.802827835
O 7.722521305 0.283148438 23.502172470
H 7.175286770 -0.518161178 23.467708588
H 8.905498505 -1.349352598 22.894453049
C 8.958711624 -0.332075238 23.116641998
C 10.787046432 -0.217485338 22.836750031
C 12.736755371 -0.032602549 22.728857040
H 13.270897865 0.910282731 23.119298935
C 11.837926865 -0.464631826 22.657682419
Cl 10.633410454 3.258740664 22.560129166
O 8.997075081 1.772035003 21.199769974
S 13.412917137 -1.219408989 21.834962845
H 7.665197372 -1.755980968 20.872537613
N 7.540910721 -1.451114297 18.784559250
C 6.717804432 -0.883596420 19.325471878
C 5.781430244 0.090184905 19.478507996
C 5.230937004 1.037174702 18.970386505
H 4.377805710 1.598279595 19.340337753
C 6.551809788 -3.654297590 20.786745071
C 6.262250423 -5.074335098 22.492422104
H 6.229674339 -5.209198952 23.539892197
H 5.989490032 -5.910473347 21.903404236
N 7.157994747 -1.952247262 20.011577606
N 5.984769344 1.036116719 17.851366043
N 6.709130287 -3.983099461 21.976753235
H 5.947229862 1.966237903 17.439582825
N 6.270084858 -3.152874708 19.869022369
