28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.489110947 1.005057931 22.752700806
C 10.782765388 1.567796230 23.038318634
H 8.684850693 1.318988681 23.447301865
H 7.502780914 -0.995791495 23.266750336
C 8.334398270 -1.071893096 22.561717987
C 9.591313362 -0.509160638 22.791902542
C 11.862535477 -0.581393123 22.595891953
C 11.941176414 0.777016044 23.011711121
H 12.964951515 1.120300293 23.132938385
N 10.690491676 -1.212180138 22.599052429
H 10.890112877 2.647877693 23.072160721
H 9.191409111 1.236492634 21.711748123
S 13.244244576 -1.292622328 21.987415314
N 8.202916145 -1.575639248 21.361934662
H 6.953684807 -1.470857978 18.329309464
C 6.437978268 -0.498420000 18.344470978
O 5.774244308 -0.043203574 19.411027908
C 5.148200512 1.072594523 19.013900757
H 4.483119965 1.694545865 19.638456345
C 6.529912949 -3.053705931 20.730253220
C 6.140087128 -4.788476944 22.313955307
H 6.393758297 -5.223005772 23.281106949
H 5.613931179 -5.437315941 21.619659424
N 7.300112247 -1.962748766 20.543540955
N 6.400695801 0.340326220 17.359085083
N 6.536524296 -3.603917122 22.021699905
O 5.467325687 1.266677737 17.733413696
O 5.841396809 -3.507630825 19.800165176
