28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.793375015 1.853714705 22.544834137
C 9.603378296 1.284548402 22.419675827
H 7.533868313 0.624182522 23.433309555
N 7.477576256 -0.401573688 23.319694519
C 8.571244240 -0.754453361 22.716478348
C 9.743392944 -0.147278622 22.795927048
C 11.138431549 -0.473593771 22.715662003
C 11.854881287 0.708506405 22.695058823
N 13.188159943 0.420556366 22.604194641
N 11.847141266 -1.580057502 22.486972809
H 10.977095604 2.926925182 22.458488464
O 8.612887383 1.684837341 21.842144012
S 13.319872856 -1.137127519 22.056581497
S 8.758172989 -1.833805203 21.342180252
H 7.201328278 -1.421973586 18.614011765
C 6.623363972 -0.606751084 18.472913742
C 5.548242092 0.002528192 19.128751755
C 4.879063606 0.981691420 18.929351807
H 4.049849033 1.392602444 19.479318619
C 6.423533440 -2.951897144 20.926239014
C 6.207063198 -4.884843826 22.523084641
H 6.184026241 -5.143302917 23.563783646
H 6.176246643 -5.778921127 21.905326843
N 7.313434124 -1.909260631 20.858043671
N 7.036941528 -0.239969134 17.560794830
N 6.321088791 -3.721677780 22.084623337
H 5.257891655 1.469679594 18.033563614
O 5.751325607 -3.146107912 19.959518433
