28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.077022552 2.284659624 22.711786270
C 9.332697868 1.089478493 22.727603912
H 7.758394241 0.858692825 22.911809921
N 7.876880169 -1.073693633 22.684761047
N 9.120427132 -1.144446373 23.026853561
C 9.855177879 -0.162130266 23.038213730
C 11.369228363 -0.221444339 23.031244278
C 12.338816643 0.365602881 23.420059204
H 13.317452431 0.649429381 23.297359467
C 12.254688263 -0.934047103 22.356372833
N 10.603119850 3.245663643 22.614356995
O 8.277183533 1.218092918 22.013418198
S 13.456598282 -1.305070877 21.674564362
C 7.442475796 -1.838476896 21.572761536
H 6.784519196 -1.680407763 18.376703262
C 6.527006626 -1.061989307 19.208475113
C 5.796154022 -0.006336493 19.021078110
C 5.234000206 1.051687002 18.614332199
H 4.546624660 1.702087283 19.170461655
C 6.298337936 -3.776674271 21.436374664
C 6.103346348 -4.939136028 22.269266129
H 6.656009674 -5.121222973 23.164108276
H 5.474264622 -5.706686020 21.910644531
N 7.078603268 -1.553943396 20.355054855
H 6.306199074 0.668146193 17.093444824
N 7.259230614 -3.081183672 21.967981339
O 5.597840309 1.272593379 17.397916794
O 5.648642540 -3.579343319 20.409374237
