28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.668271065 2.073745489 22.175952911
C 9.552460670 1.046904206 22.429273605
H 7.409286499 0.247534722 23.416919708
C 7.888936996 -0.783399761 22.951833725
O 8.682600975 -1.579406023 23.092630386
C 10.294097900 -0.206579283 22.715644836
C 11.523279190 -0.561118126 22.792652130
H 13.213711739 0.379615784 23.511249542
C 12.917886734 -0.269195825 22.859424591
C 10.856780052 -1.229322076 22.464246750
O 10.177439690 3.171342850 22.323995590
O 8.918988228 1.264454365 21.485279083
S 13.482285500 -1.160955548 21.803537369
C 7.770402431 -1.596531510 22.133178711
C 6.460150719 -1.108503342 19.270519257
H 6.622467518 -1.110019922 18.229530334
O 5.976433277 0.105394006 19.674829483
C 5.515905380 1.154174089 19.027669907
H 4.926354885 1.868573189 19.563608170
C 6.941207409 -2.520041943 21.274501801
C 6.239241600 -4.705083847 22.339836121
O 6.542918205 -5.134363651 23.464286804
O 5.583127022 -5.350724697 21.547420502
C 6.505166054 -2.231587887 20.084072113
H 6.449261189 0.761022449 17.459949493
N 6.738545895 -3.492716312 21.992893219
O 5.753046989 1.349660516 17.797559738
O 5.780162811 -3.165136576 19.591928482
