28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.022687912 1.695929766 22.642280579
C 9.391446114 0.341768563 23.051687241
H 8.138385773 1.861624837 23.233242035
N 7.563578129 -0.765347302 22.397682190
N 8.633491516 -0.771104455 23.007068634
C 10.602165222 -0.093255058 23.192205429
C 11.583061218 -0.652986050 22.859306335
H 13.303969383 0.545938075 23.417856216
C 12.943865776 -0.249043822 22.834239960
H 11.354819298 -1.607150912 22.395874023
H 9.758684158 2.489057302 22.781740189
H 8.795327187 1.633651972 21.584819794
S 13.703778267 -1.218688607 21.867650986
N 7.598293304 -1.184172869 21.109064102
N 6.853541851 -1.646026373 18.967994690
C 6.317008495 -0.394341260 18.720293045
N 5.618448257 0.320048630 19.553913116
C 5.051115513 1.272325754 18.868782043
H 4.228051186 1.876177788 19.258060455
H 6.261324883 -3.837014675 19.997076035
C 6.466970444 -4.767583370 22.379932404
H 6.634760857 -4.931766510 23.448637009
H 6.030896187 -5.620534897 21.815616608
C 7.055651665 -1.962917209 20.239324570
N 6.343981743 0.333184123 17.606611252
N 6.897802353 -3.594295502 21.916233063
N 5.600357056 1.387478352 17.666090012
N 6.633697033 -3.242450953 20.660129547
