28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 8.570177078 0.810279727 22.669364929
C 9.831218719 0.874509752 23.413326263
H 7.848332882 1.448472381 23.114786148
H 8.076295853 -0.194861963 22.765575409
N 10.437183380 -1.274441242 22.538885117
H 9.656043053 0.537365377 24.434810638
C 10.862701416 -0.124285057 22.989961624
C 12.208194733 0.010574319 23.029233932
N 13.259108543 -0.155808598 22.723360062
N 11.463605881 -1.831535578 22.007398605
H 10.229288101 1.904636860 23.187633514
H 8.680117607 0.963935018 21.611038208
S 13.072993279 -1.387479424 21.727142334
N 7.722132683 -1.666584253 20.963340759
H 7.820174694 -1.829023600 18.724161148
C 6.277053833 -0.044702362 18.326417923
S 5.438918114 -0.123762935 19.662334442
C 4.890477657 1.315507293 18.987028122
H 4.155350685 1.966904521 19.473716736
C 6.980981827 -2.431699991 20.245294571
C 6.227045536 -4.098307133 21.775415421
H 6.400119781 -5.721497536 23.099845886
C 6.436568260 -4.781064510 22.545122147
N 7.665104866 -1.941516876 19.695692062
N 6.365822792 0.641408980 17.425853729
N 6.811538219 -3.494612932 22.498054504
O 5.430692673 1.552623749 17.842325211
S 5.579398155 -3.703892231 19.998476028
