28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.543499947 1.873279929 22.270919800
C 8.997106552 1.030787230 23.187252045
H 8.143555641 1.268646359 23.718080521
H 7.834233761 -1.280795693 23.384038925
C 8.733137131 -0.757577300 23.236650467
C 9.818054199 -0.301064402 23.153162003
C 11.193735123 -0.412078649 22.973335266
O 12.130528450 0.508964777 23.343425751
C 13.100476265 0.054296937 22.918180466
C 11.919313431 -1.256724119 22.413438797
H 10.193532944 2.698271751 22.463148117
H 9.262776375 1.643151164 21.248090744
S 13.346653938 -1.175500154 21.943239212
H 7.941087723 -1.530073285 20.925651550
S 7.489022255 -1.708291531 18.636892319
C 6.451504707 -0.292034417 18.537599564
N 5.697012424 0.147908628 19.549791336
C 5.107031822 1.207560301 19.071447372
H 4.401280880 1.833650231 19.623491287
C 6.654734612 -3.241536856 20.571941376
C 6.261610508 -4.793116570 22.266443253
H 6.221884251 -5.065953732 23.295999527
H 6.104463577 -5.603139400 21.559938431
N 7.369770050 -2.068766594 20.280195236
N 6.326884270 0.430202365 17.481370926
N 6.563802242 -3.588313103 21.904066086
O 5.462185860 1.451008797 17.834213257
O 6.123730659 -3.854835510 19.680246353
