28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.478013992 2.054648876 22.141809464
C 8.802099228 1.458278775 22.966892242
C 8.157555580 0.347650796 23.215671539
H 7.108754158 0.193055198 23.321468353
C 9.020497322 -0.698443532 23.045486450
H 9.202219009 -1.425350904 23.808952332
C 11.064282417 -0.406272322 22.443710327
O 11.551242828 0.524297833 23.042583466
H 13.587410927 -0.222987339 22.630317688
C 11.857197762 -1.295337796 21.995779037
H 10.157439232 2.874781847 22.308727264
H 9.308262825 1.658107996 21.152097702
S 13.321907043 -1.202996850 21.854671478
O 9.658502579 -0.757683814 21.906282425
C 6.623887539 -1.212038875 19.307992935
N 6.658841133 -0.640458584 18.128437042
S 5.666451931 -0.144769132 20.373777390
C 5.316934586 0.889623106 19.144676208
H 4.607926846 1.681215644 19.291858673
C 6.472918987 -3.569966078 21.157857895
C 6.292788982 -4.748146534 22.214689255
H 6.775397301 -5.374530315 22.972021103
H 5.570374489 -5.372282028 21.720874786
N 7.149129391 -2.197864532 19.767602921
H 6.168951511 1.051972508 17.136940002
O 6.636789799 -3.437416792 22.332508087
C 6.036118984 0.534523249 18.051778793
O 6.141028881 -3.343217373 20.038164139
