28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.059720039 1.270192981 22.009651184
C 10.278507233 1.383735895 22.567644119
O 8.127332687 0.639320493 22.700103760
H 7.838514328 -1.184941053 23.467195511
C 8.597400665 -0.713407993 22.831563950
O 9.898928642 -0.666719496 23.464988708
C 10.752634048 0.157572925 22.987480164
H 12.802351952 0.640066624 23.379457474
C 12.296782494 -0.176525563 22.900751114
C 12.378227234 -1.225708723 22.984668732
H 10.801916122 2.323033333 22.591089249
H 8.857854843 1.609415650 21.010049820
S 13.155170441 -1.055459142 21.660030365
H 8.651902199 -1.248374343 21.857366562
C 6.847754955 -1.205435991 19.216690063
C 6.558049202 -0.071391791 18.662204742
C 5.268823147 0.678822100 18.794149399
H 4.582444668 0.118898660 19.381313324
H 5.295028687 1.668674827 19.273550034
C 6.496328354 -3.163883924 20.601835251
H 5.576834202 -4.469417572 23.229598999
C 6.200671196 -4.558954239 22.371072769
H 6.291529655 -5.468216896 21.814615250
N 7.148096561 -2.124893904 19.952053070
H 7.247371197 0.482341588 18.067951202
N 6.777837276 -3.430370092 21.932941437
H 4.930887222 0.843124807 17.771308899
O 5.676546574 -3.835485935 19.995183945
