28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.561264038 1.826395750 23.044548035
C 9.411458969 1.127790213 23.301729202
H 8.456002235 1.521036148 23.693193436
H 7.569490433 -0.957292318 23.509227753
C 8.353215218 -0.905135512 22.745655060
C 9.536235809 -0.185062200 22.978878021
C 11.079227448 -0.311182410 22.729150772
C 11.670346260 0.844431162 22.916624069
H 12.796869278 0.990321815 22.887210846
C 12.016535759 -1.178601623 22.253232956
H 10.692008018 2.904065132 22.970602036
O 8.284889221 -0.246744543 20.658369064
S 13.341205597 -1.410758138 21.701385498
C 7.980734348 -1.224438667 21.422574997
S 7.477402687 -1.948307395 18.586378098
C 6.527037144 -0.506417215 18.513391495
S 5.427575588 -0.154705957 19.870693207
C 4.980433941 1.203299642 18.911603928
H 4.275827885 1.944401026 19.278190613
C 7.147982597 -2.586599827 21.158018112
C 6.394387245 -4.689144135 22.340877533
H 6.491922855 -5.136590004 23.331239700
H 6.050661087 -5.407930374 21.604213715
N 6.897010326 -2.820951700 19.907632828
N 6.477794647 0.296508700 17.548252106
N 6.716044426 -3.437834978 22.100317001
O 5.536652088 1.331311464 17.740892410
H 6.242446423 -3.660396814 19.771894455
