28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.217703819 1.508556485 22.630720139
C 9.766946793 0.164486334 23.071134567
F 8.167221069 1.798150539 23.466733932
H 7.829081535 -0.628094733 23.409450531
H 9.198224068 -1.815802217 23.103227615
C 8.890067101 -0.783092320 23.234907150
C 11.193257332 -0.285737574 23.036830902
N 12.200107574 0.337687522 23.681091309
N 13.319552422 0.062723190 23.149564743
N 11.600327492 -1.325659156 22.295032501
F 10.092905998 2.532278776 22.583402634
F 8.712177277 1.379778981 21.408260345
S 13.213003159 -1.147872090 21.991683960
H 7.986845970 -1.410249352 20.762420654
H 7.386276722 -0.758031070 17.993158340
C 6.649731636 -0.225149080 18.599328995
C 6.500926018 -0.853766322 19.650691986
C 4.976519585 1.493415475 18.965301514
N 4.076944351 1.977925181 19.532754898
C 6.588388920 -3.047033787 20.601320267
C 6.354737759 -4.764142513 22.161302567
H 6.432716846 -5.159419060 23.157239914
H 5.930598259 -5.422902107 21.414903641
N 7.082919121 -1.748352289 20.400651932
C 5.996569633 0.967583597 18.223567963
N 6.828577518 -3.579548836 21.862720490
H 6.225536346 1.558151603 17.367809296
O 5.976572037 -3.608257055 19.716371536
