28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.458799362 0.296168029 22.291139603
O 8.664485931 1.810524583 23.400806427
H 8.036749840 1.095758677 23.655698776
O 7.641425133 -0.956307292 23.087377548
C 8.415524483 -0.802548826 22.169219971
H 10.355902672 -0.404124022 24.050460815
C 10.526361465 -0.347536534 22.991481781
H 13.029429436 0.128737107 23.403076172
C 12.797460556 -0.533807635 22.604412079
C 11.496208191 -0.841273189 22.444175720
H 9.835277557 2.467431545 21.822860718
C 9.336988449 1.612769961 22.343414307
S 13.728199005 -1.327556491 21.645923615
N 8.444851875 -1.494632125 20.981399536
N 7.088066578 -1.385004520 19.077974319
C 6.977649212 -0.377374649 18.520317078
H 5.159505844 0.151068866 19.799903870
C 5.244873524 0.925311089 19.067777634
H 4.564230442 1.745064139 19.068681717
C 6.597589970 -3.002175570 20.606441498
H 5.232117176 -4.674056530 22.015722275
H 6.736511230 -5.346618176 22.868295670
C 6.289573669 -4.638891220 22.210430145
N 7.402139187 -1.918566108 20.232181549
C 6.258032322 0.678288579 18.196971893
N 6.943727016 -3.606300592 21.763444901
H 6.415449619 1.278460026 17.314918518
O 5.709658623 -3.312651157 19.842285156
