28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.534491539 1.725308895 22.800226212
H 8.556822777 1.594083428 23.566095352
C 9.147918701 1.222159743 22.725666046
N 7.968029022 -0.820320785 22.361852646
C 10.296928406 -1.036565542 22.611919403
C 9.162423134 -0.275733948 22.654006958
C 11.593449593 -0.447822928 22.554801941
C 11.696556091 0.909767687 22.819904327
Cl 13.277131081 1.480752707 22.896116257
H 10.320908546 -2.091773987 22.487398148
H 10.668802261 2.806309462 22.757936478
H 8.719431877 1.525670886 21.740903854
S 12.987050056 -1.296803236 21.924137115
N 8.011360168 -1.544909835 21.247684479
N 7.240159988 -1.749832869 19.050872803
C 6.615422249 -0.590130031 18.793634415
O 5.751416683 -0.012757220 19.685867310
C 5.154639244 0.941182077 19.028226852
H 4.278737068 1.445613980 19.412899017
C 6.498078823 -3.251698256 20.693006516
H 5.091547012 -4.902919292 22.235372543
H 6.598350048 -5.465392590 23.150764465
C 6.131743431 -4.787656307 22.450958252
N 7.268760204 -2.102708817 20.386833191
N 6.661693096 0.193377718 17.707283020
N 6.687706947 -3.714358807 21.971797943
O 5.748763561 1.180075526 17.886907578
O 5.729823589 -3.713092804 19.869533539
