28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 11.112020493 1.502900243 22.516046524
C 8.902309418 1.106371999 23.249252319
H 8.198530197 1.715889096 23.745790482
S 7.032334328 -1.138168454 23.197755814
C 8.168932915 -0.978830636 22.536128998
C 9.267856598 0.200068966 22.893318176
C 12.100405693 -0.718624115 22.381355286
C 12.148368835 0.638314366 22.632619858
H 13.109821320 1.016803503 22.768434525
H 11.272906303 -1.362446427 22.371055603
H 11.125809669 2.515780926 22.414764404
N 9.892319679 1.046925783 22.454820633
S 13.378412247 -1.339563966 21.868249893
C 7.680132866 -1.422921062 21.729551315
C 7.183559418 -1.493520737 19.299877167
C 6.646844387 -0.533248186 18.587076187
C 5.586048126 -0.012998512 19.151689529
C 5.102768421 1.157080173 18.826885223
H 4.309593678 1.597054958 19.419174194
C 6.425179005 -3.175409555 20.672472000
C 5.994784355 -4.767604828 22.274326324
H 5.956709862 -5.133371830 23.259498596
H 5.814233780 -5.494393349 21.510276794
C 7.207889557 -2.010092974 20.433429718
H 6.986459255 -0.081647508 17.693277359
N 6.314662933 -3.557645082 21.979133606
O 5.583639622 1.693494081 17.864421844
O 5.889568329 -3.749821424 19.742704391
