28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.618483543 1.765480995 22.230972290
C 9.052595139 0.777426124 23.022701263
O 7.742266178 0.849927843 23.515100479
H 7.367840290 -0.064389952 23.536005020
H 9.169504166 -1.280573845 23.390926361
C 9.668037415 -0.374780416 23.225708008
C 10.943224907 -0.303546458 22.997200012
C 12.133143425 0.082510673 23.000221252
H 12.991502762 0.718545616 23.193849564
C 12.312092781 -1.007489562 22.271320343
H 9.505707741 2.825904131 22.356094360
H 10.220977783 1.438417912 21.425479889
S 13.408109665 -1.479019523 21.600728989
O 8.141399384 -1.497826695 20.751737595
N 7.003268719 -1.745310903 18.872257233
C 6.585570335 -0.503542960 18.499858856
S 5.652238846 0.237957835 19.872806549
C 4.933529377 1.413518786 18.980115891
H 4.020460129 1.811606407 19.353141785
C 6.592998505 -3.276769876 20.597614288
C 6.447973251 -4.767958164 22.359001160
H 6.738530159 -5.049308300 23.345176697
H 6.086763859 -5.569139004 21.732446671
N 7.274294853 -2.085221767 20.136306763
N 6.781923771 0.055100832 17.454086304
N 6.602280140 -3.551601887 21.945632935
H 5.385772228 1.744781494 18.033323288
O 6.011275291 -3.941989422 19.777807236
