28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.809493065 1.730333090 22.108507156
H 8.477270126 1.416384578 24.300476074
C 8.298480034 0.678634942 23.610727310
H 7.442195892 0.142557532 23.344846725
O 9.364885330 -1.033691168 22.851404190
C 9.621703148 0.073636808 22.944276810
C 10.941456795 -0.309676230 22.808685303
C 12.036450386 0.226578116 23.415691376
C 12.977927208 -0.123180643 22.875942230
O 11.538661957 -1.135811210 21.930877686
O 10.493880272 2.552671909 22.655408859
O 9.246274948 1.612457752 21.073654175
S 13.187157631 -1.157879591 21.825862885
H 8.160306931 -1.723690748 20.769412994
H 7.081449509 -1.600000501 18.321451187
C 6.511193752 -0.689106524 18.346124649
C 5.660387516 -0.172584787 19.118230820
H 4.427784443 1.533465981 19.381690979
C 5.070726871 0.936576366 18.864015579
C 6.673248291 -3.162914515 20.603754044
C 5.914780140 -4.862923145 23.322490692
C 6.655134201 -5.495037079 23.636167526
C 6.337581158 -4.307606697 22.347238541
N 7.771665096 -2.443058252 20.236740112
N 6.538684845 0.232247785 17.424169540
N 6.749858856 -3.474136353 21.877485275
O 5.613849640 1.109908104 17.685178757
O 5.792345524 -3.336538076 19.793542862
