28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.562562943 1.928710103 22.415992737
C 9.077835083 0.967810273 23.215148926
H 8.279615402 1.095786572 23.943540573
H 7.613941193 -1.147635937 23.279590607
C 8.418911934 -1.140259504 22.571697235
C 9.527786255 -0.326305777 22.934543610
C 10.939012527 -0.529854536 22.818834305
S 12.067363739 0.505240977 23.707458496
C 13.085946083 -0.174859136 22.709640503
O 11.503286362 -1.452301502 22.069616318
H 10.271355629 2.674585342 22.703790665
H 9.200865746 1.931668758 21.403484344
S 13.207201958 -1.314720392 21.791467667
N 8.187721252 -1.718820691 21.398782730
C 6.773602486 -2.617291927 19.665853500
C 6.666568279 -0.820900142 18.732297897
O 5.828033924 -0.182690263 19.014675140
C 5.674918175 1.161830902 18.539680481
H 5.056537628 1.716681838 19.259733200
C 7.287755013 -2.730015516 21.109697342
H 5.407637119 -4.180685997 22.999883652
O 6.483825207 -5.781548977 22.592403412
C 6.227838993 -4.623203754 22.459627151
N 7.453907967 -1.783470869 19.012783051
H 6.683971882 1.568552375 18.382484436
N 6.877552509 -3.636459112 21.832422256
H 5.199664116 1.167069674 17.559761047
O 5.829459190 -3.336784124 19.349658966
