28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.954235077 2.548135281 21.983631134
C 9.074567795 0.786012173 23.011966705
H 8.107101440 0.890649736 23.432870865
Br 6.987288475 -1.767744660 23.291440964
C 9.876737595 -0.337465554 23.098718643
H 9.643930435 -1.106248975 23.769876480
H 12.274839401 -0.854364276 23.877046585
C 12.370717049 -0.376223952 22.883045197
H 12.952267647 0.577337086 22.958534241
C 11.033931732 -0.440454543 22.486061096
N 10.655643463 2.321751833 22.187364578
N 9.596322060 1.803440332 22.243909836
S 13.266213417 -1.302138209 21.817134857
H 7.908286572 -1.385894299 20.731981277
O 7.261087418 -1.765689850 18.245866776
C 6.129213810 0.155368388 18.439134598
C 6.717114925 -1.084744096 19.030420303
C 5.033223629 1.092437267 18.603395462
H 4.289640903 1.285575271 19.374826431
C 6.447618484 -2.937293530 20.663290024
N 6.247584820 -4.437236786 22.491313934
H 6.457158566 -4.738327980 23.431476593
H 5.924089432 -5.202011585 21.895822525
N 7.095147610 -1.780468345 20.274482727
N 6.722672462 0.431288958 17.517389297
C 6.571535110 -3.243498325 22.067495346
H 5.008978367 1.721470952 17.735021591
O 5.786628246 -3.633825779 19.930721283
