28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.513011932 1.387855172 22.739448547
N 8.389713287 1.628047109 23.593307495
N 7.470650673 0.812012374 23.713102341
N 7.795729160 -0.433385789 23.461870193
C 10.225234032 -0.917789400 22.708251953
C 9.076484680 -0.338671565 23.051107407
C 11.195120811 0.145257503 22.713342667
H 13.155818939 0.675646663 23.194524765
C 12.591955185 -0.034598812 22.656303406
H 10.580722809 -1.883183002 22.422592163
H 10.864964485 2.403009415 22.687978745
N 9.298157692 1.073737979 22.878177643
S 13.295580864 -1.245241165 21.827058792
S 7.967574120 -1.816799760 21.152503967
C 6.631411076 -0.934423625 18.903591156
C 7.397272587 -1.373977423 19.501913071
C 5.588818550 -0.020987846 18.950817108
C 5.117670059 1.058959842 18.727470398
H 4.317215919 1.532608867 19.296424866
C 6.672843456 -3.025873899 20.863557816
C 6.237143993 -4.829642296 22.260740280
H 6.367915630 -5.253221512 23.234739304
H 5.696471214 -5.378981113 21.520187378
N 7.497931957 -1.845101118 18.502437592
H 6.084937096 1.011980176 17.220767975
N 6.765937805 -3.712711811 21.972131729
O 5.682295799 1.696480870 17.777406693
O 5.914696693 -3.162070036 19.942327499
