28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.501841545 1.679278255 22.121671677
C 9.379671097 0.639829755 22.875425339
C 8.262893677 -0.289803118 23.126401901
O 7.140809059 -0.486397535 22.972393036
O 8.285668373 -1.373839021 23.411813736
C 10.436663628 -0.145073459 23.114755630
O 11.152320862 -1.056420445 23.365657806
H 12.075261116 1.031869888 22.894603729
O 13.289377213 -0.509456635 22.938934326
C 11.932652473 -0.049554382 22.926031113
H 10.175085068 2.464286804 22.321289062
H 8.920195580 1.705672503 21.232126236
S 13.263899803 -1.202756524 21.788728714
H 7.831269264 -1.283701777 21.009130478
O 6.962882519 -1.362519622 18.232904434
C 6.597142696 -0.956650972 19.295867920
N 5.740769386 0.047708713 19.617177963
C 5.277659416 1.101017594 18.976129532
H 4.500277042 1.774367094 19.443838120
C 6.627619267 -2.987219334 20.708398819
C 6.437077999 -4.581349850 22.380771637
H 6.594297409 -4.969087124 23.361686707
H 5.902250767 -5.219136715 21.698970795
N 7.137238026 -1.715157270 20.405780792
H 6.337072849 0.594826818 17.612037659
N 6.932845116 -3.435540438 21.994565964
O 5.744868279 1.381285310 17.760576248
O 5.954130173 -3.578131199 19.886844635
