28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.772255898 1.320916295 22.462150574
O 10.027499199 1.031825185 23.733369827
H 8.197954178 0.212676033 23.790086746
S 7.152197838 -1.823846102 22.785436630
H 9.452042580 -0.946933270 23.204784393
C 9.228369713 0.084837854 23.475976944
H 11.775493622 -0.547467768 23.757112503
C 12.339610100 -0.300562322 22.831901550
H 12.935863495 0.626002491 23.001577377
C 11.847306252 -0.783605516 21.860422134
H 10.378361702 2.249388695 22.290964127
O 9.162285805 1.087030172 21.403907776
S 13.241796494 -1.331292510 21.860385895
C 7.731446266 -1.521135449 21.183435440
N 7.043872833 -1.467218757 18.975728989
C 6.361290455 -0.560011864 18.711683273
C 5.988983154 0.598574281 18.398118973
C 5.007619858 1.536363244 18.661182404
H 4.224466801 1.537040234 19.381502151
C 6.421312332 -3.078552008 20.568714142
C 6.297518253 -4.641664028 22.399543762
H 6.486620426 -5.001599789 23.389947891
H 5.945006847 -5.372261047 21.695074081
N 7.187012196 -1.937781692 20.210796356
H 6.752996445 0.894658267 17.690990448
C 6.568160057 -3.370268583 21.954809189
H 5.140708923 2.370661020 18.014524460
O 5.726192951 -3.645513058 19.779455185
