28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.737607002 1.607924581 22.607149124
H 9.201418877 2.031392097 23.472259521
H 8.031523705 0.141401306 24.021665573
N 7.672554493 -0.850082695 22.356927872
C 8.532081604 -0.246421754 23.125501633
C 9.828925133 0.180410936 22.911836624
C 11.173733711 -0.340259045 22.758129120
C 12.308351517 0.212225631 22.897212982
N 13.466299057 0.042619031 22.736345291
N 11.747177124 -1.477252007 22.315580368
H 10.633972168 2.250012159 22.464313507
H 9.170073509 1.654499769 21.664091110
S 13.247285843 -1.293949604 21.889375687
N 7.834731579 -1.537564516 21.224094391
N 7.120768547 -1.503431678 18.995677948
C 6.536891460 -0.332516700 18.794622421
O 5.580638885 0.151668921 19.648357391
C 5.143811703 1.229990363 19.040264130
H 4.301650047 1.823125482 19.366018295
C 6.416062355 -3.198764801 20.415962219
C 6.323234558 -4.498235703 22.313669205
N 6.305503845 -5.393418789 23.180837631
S 6.044394970 -6.218400002 22.160890579
N 7.201069355 -2.028734446 20.243921280
N 6.721555710 0.531664670 17.768648148
N 6.606785774 -3.711487293 21.571859360
O 5.859797478 1.530994415 17.982532501
O 5.646123409 -3.537714005 19.545566559
