28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.333145142 1.923116207 22.651559830
H 9.921444893 1.515380383 23.444047928
H 8.301675797 1.693610787 22.975250244
O 7.583879471 -0.861322045 23.331941605
C 8.496354103 -0.919938087 22.539806366
C 9.903551102 -0.744744599 22.730106354
C 11.088498116 -0.807003677 22.647356033
H 12.833147049 0.498542517 23.435297012
C 12.676623344 -0.272411913 22.781728745
O 11.020215034 -1.719810009 22.093919754
H 9.696876526 2.942226410 22.477775574
F 9.404711723 1.407534003 21.379291534
S 13.459795952 -1.181393862 21.880201340
C 8.250221252 -1.279145837 21.342704773
C 7.068092346 -2.190019846 19.547491074
C 6.469030857 -0.277284354 18.638711929
C 5.902451515 0.157620445 19.393236160
C 5.196291447 1.300114512 19.073099136
H 4.486977577 1.871034026 19.605373383
C 6.799056053 -3.232416153 20.717279434
H 5.327871799 -4.393934250 22.530303955
H 6.521685123 -5.606023788 22.251348495
C 6.139514923 -4.646218300 21.852066040
C 7.415081501 -1.928368449 20.343767166
N 6.494430065 0.552352548 17.532222748
N 7.158609867 -3.650305748 21.829492569
O 5.707365990 1.456084847 17.909130096
O 5.734266281 -4.389235497 20.538879395
