28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.601608276 1.897555232 22.626760483
H 8.509314537 1.647669077 22.870155334
O 6.958346367 0.179325595 22.907546997
C 7.859995365 -0.524568141 22.568529129
N 8.845287323 -1.030393124 23.236133575
C 9.707394600 -0.135885864 22.980543137
C 11.217453003 -0.253379583 22.761737823
C 11.820899010 0.853028417 22.811550140
H 12.916445732 0.988127232 22.908000946
C 12.087156296 -1.160133004 22.341407776
H 10.747684479 2.952528238 22.480684280
C 9.503685951 1.255888462 22.738214493
S 13.389250755 -1.423254490 21.877685547
S 8.336918831 -0.986052513 20.825796127
O 7.110469818 -2.322376013 19.211400986
O 6.723093510 -0.271191478 18.480440140
H 5.341579437 0.368331015 19.911172867
C 5.287231922 1.128011465 19.149311066
H 4.634140015 1.962316632 19.156824112
C 6.200169563 -3.865184307 21.030488968
C 6.082869053 -4.797603607 22.108940125
C 6.060919762 -5.734903812 22.622325897
H 6.005377769 -6.682936192 22.771326065
N 7.252167225 -2.100724697 20.334039688
N 6.231901646 0.768794715 18.143089294
N 6.693059444 -2.725104332 21.443208694
O 6.422852516 1.504095078 17.230802536
O 5.844478130 -4.270202637 19.945213318
