28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.948668480 2.085338593 22.668537140
C 9.269437790 1.066816211 23.266820908
H 8.293094635 1.279605865 23.678890228
N 7.649163246 -0.974334419 22.799491882
N 8.695214272 -1.192005396 23.488853455
C 9.633166313 -0.299559772 23.224687576
C 10.829244614 -0.838217616 22.759498596
O 12.728982925 0.188199937 23.759834290
C 13.116219521 -0.332693636 22.869834900
O 11.574872971 -1.562196016 22.209409714
N 10.471566200 2.986437321 22.193416595
Cl 8.494113922 0.267312735 20.693428040
S 13.186297417 -1.289522767 21.687820435
C 7.758406162 -1.200670958 21.503156662
N 7.094524384 -1.858000398 18.845581055
C 6.468113422 -0.847009242 18.926069260
C 5.814479828 0.151683822 18.901906967
C 5.457421780 1.355692148 18.549192429
H 4.841961384 1.877781272 19.381425858
C 6.762456417 -2.795212984 19.835672379
C 6.361229897 -4.434509754 22.428419113
H 6.362506866 -4.696916580 23.473621368
H 6.079903126 -5.264054775 21.793323517
N 7.197323799 -2.415369272 21.017276764
H 6.514739037 1.667466760 18.231170654
N 6.753601551 -3.299839258 22.014036179
H 4.871564388 1.419345260 17.652408600
O 6.166724682 -3.825893164 19.622459412
