28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.940673828 2.708766699 21.673278809
C 9.262542725 0.997585833 22.810800552
C 8.294514656 0.214843884 23.194246292
H 7.302834511 -0.045152497 23.392259598
N 9.368556023 -0.973245621 23.089666367
C 10.275924683 -0.181343496 23.006298065
H 11.800455093 -1.931306720 23.622945786
C 11.676451683 -0.012626918 22.937458038
H 12.423933029 0.786073148 22.884475708
C 12.088882446 -1.167265534 22.881000519
H 10.596525192 2.616512537 22.326622009
C 9.649041176 2.155228138 22.193866730
S 13.333423615 -1.468697309 21.803085327
H 7.947561741 -1.645917654 20.889476776
O 7.505788803 -0.950086653 18.406347275
C 6.795029640 -0.897049487 19.361831665
O 5.813289642 -0.017428510 19.649890900
C 5.440761089 0.977415442 18.702932358
H 4.390587807 1.270733833 18.977548599
C 6.375524044 -3.066559076 20.605476379
C 6.120795250 -4.800688267 22.144582748
H 6.207158566 -5.201742649 23.152786255
H 5.828864098 -5.545546055 21.414468765
N 7.093513012 -1.870404720 20.367734909
H 5.657179832 0.525941432 17.681394577
N 6.465883255 -3.561254978 21.881053925
H 6.032569885 1.878909111 18.719900131
O 5.704591274 -3.573354244 19.702880859
