28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.621050835 1.529254079 22.508478165
C 8.589256287 0.961949170 23.131101608
H 7.769448280 1.316755295 23.717504501
N 7.740031719 -0.938487470 22.436090469
C 8.849310875 -0.380972981 22.848089218
C 10.231219292 -0.764844835 22.786371231
C 11.145946503 0.252394468 22.745023727
C 12.566056252 0.000901382 22.722795486
H 13.264070511 0.690228343 23.133975983
H 10.587182045 -1.764737010 22.606552124
H 11.209097862 2.429952860 22.406171799
O 9.328776360 1.704933167 22.335184097
S 13.261943817 -1.247836351 21.932210922
N 7.843582153 -1.197144032 21.157642365
H 7.043907642 -1.384451389 18.410095215
C 6.555399895 -0.980016708 19.288524628
N 5.720954895 -0.128593415 19.615447998
C 5.217909813 0.938247621 18.841012955
H 4.273032188 1.294243336 19.289983749
C 6.516845226 -3.129278183 20.644491196
C 6.274425507 -4.748087883 22.322948456
H 6.489112854 -5.068413734 23.337043762
H 5.786526203 -5.488630295 21.698080063
N 7.028781414 -1.806859255 20.431451797
N 6.040985107 0.748220563 17.457172394
N 6.641356468 -3.551460505 21.940624237
O 5.800312996 1.691759348 17.986797333
O 5.997348309 -3.760128021 19.741601944
