28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
O 9.213406563 2.548497438 21.735000610
C 8.537017822 0.736885607 23.082990646
H 7.668178558 1.162152648 23.464208603
H 7.981903076 -1.189286828 23.136077881
C 9.894887924 -0.876526952 22.724971771
C 8.768366814 -0.504872322 23.048929214
C 11.292094231 -0.810648859 22.600486755
H 12.700818062 0.653593719 23.314756393
C 12.610653877 -0.220995367 22.764692307
O 10.930086136 -1.725789309 22.042593002
N 10.490800858 2.251548529 22.397203445
C 9.437925339 1.761732936 22.379762650
S 13.442715645 -1.203630328 22.010200500
H 8.264727592 -1.658385396 20.825696945
N 7.539371490 -1.339060903 18.948652267
C 6.748464584 -0.315038234 18.741931915
S 5.340558529 -0.133630350 19.781059265
C 5.041192055 1.251407504 18.950504303
H 4.266299248 1.931293845 19.249437332
C 6.647120953 -2.949234724 20.451751709
C 6.312746525 -4.313997746 22.268915176
H 6.263701439 -6.009088993 23.432249069
C 6.192514420 -5.302799225 22.787111282
N 7.566696167 -1.941048503 20.130207062
N 6.844441414 0.632878721 17.825868607
N 6.733473301 -3.283436537 21.757835388
O 5.811820984 1.464526057 17.925350189
O 5.849153519 -3.398839474 19.692604065
