28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.014496803 1.626917005 22.683942795
H 9.391523361 1.819466710 23.571306229
O 7.771981239 0.416055918 23.216312408
C 8.388519287 -0.574466705 22.897329330
N 8.098058701 -1.726217866 22.448223114
O 9.808070183 -0.631739080 23.150671005
C 10.627556801 0.280988097 22.895046234
C 12.103429794 0.067240842 22.841695786
O 13.111537933 0.628316820 23.164903641
C 12.584605217 -0.939285696 22.181625366
H 10.759101868 2.421315193 22.571966171
H 9.389791489 1.583300710 21.794086456
S 13.588894844 -1.427003026 21.477188110
C 7.624341965 -1.938872099 21.275403976
C 6.956815243 -1.395334482 19.127351761
C 6.458851337 -0.345418692 18.533126831
C 5.651319027 0.415409684 19.210647583
C 5.052081108 1.520965219 18.872282028
H 4.234547615 1.924910069 19.482076645
C 6.535277843 -3.213077307 20.812818527
C 6.244011879 -4.945796490 22.433988571
H 6.441628456 -5.356010914 23.417245865
H 5.775848866 -5.626631737 21.734422684
N 7.260054588 -1.987811923 20.135036469
H 6.651122093 0.003923916 17.520778656
N 6.651076794 -3.748467922 22.162862778
O 5.437448502 2.055343866 17.853235245
O 5.776879787 -3.686178684 20.013940811
