28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.253264427 2.458351374 22.277565002
H 8.738778114 1.051873446 24.234090805
C 8.708649635 0.525671780 23.330301285
H 7.732738972 0.236781374 23.046705246
H 9.121239662 -1.535291076 23.235195160
C 9.678332329 -0.674714267 23.157043457
C 10.950556755 -0.695036411 22.987785339
C 12.149306297 -0.042323474 23.180036545
C 13.017763138 -0.386324644 22.653127670
O 11.113359451 -1.652676225 22.481168747
N 10.481489182 2.318877697 22.457077026
C 9.479795456 1.592563033 22.621683121
S 13.505300522 -1.316951394 21.732381821
S 8.029734612 -1.841797471 21.345417023
N 6.567111015 -1.202906489 19.220556259
H 5.934088707 -0.092561349 17.340803146
C 5.887802124 -0.190717608 19.330064774
C 5.311559677 0.956617355 18.839807510
O 4.496685505 1.768563390 19.308477402
C 6.787373066 -3.056937695 20.714939117
H 5.465816021 -3.981859684 22.256889343
H 7.023804665 -4.245043278 22.973064423
H 6.578891754 -5.177574635 21.574085236
N 7.036581516 -1.889680386 20.289678574
H 6.808228016 1.285567641 17.447591782
C 6.467872620 -4.194191456 22.018241882
N 5.880735397 0.911650479 17.630615234
O 6.183184624 -3.709948540 19.791137695
