28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.707716942 1.560995221 22.333637238
C 9.083650589 0.933774352 23.411981583
H 8.201533318 1.112026453 24.035165787
H 7.774967670 -0.871098518 23.273178101
N 8.207243919 -1.544236660 22.659839630
C 9.953386307 0.264793783 23.149734497
C 11.282788277 -0.310497046 22.980813980
O 12.312148094 0.168682545 23.631010056
C 13.321477890 -0.187992185 22.907800674
C 11.810639381 -1.047848463 22.174093246
H 10.354089737 2.400932550 22.455570221
H 9.262969017 1.392644882 21.380809784
S 13.264759064 -1.186586618 21.759649277
C 7.789669991 -1.650706291 21.550109863
C 6.539209843 -1.770979524 19.810178757
C 6.058445930 0.178248882 18.601409912
O 5.651010990 -0.895444989 19.219554901
C 5.282732964 1.284013867 18.575651169
H 4.607590675 1.582396984 19.328786850
C 6.282477379 -3.149250031 20.203067780
C 6.483270645 -4.513694286 22.131967545
H 6.717657566 -4.453135490 23.173547745
O 6.122833252 -5.537061691 21.629735947
N 7.545924664 -1.331525445 20.381858826
H 6.988212109 0.169240654 18.057394028
N 6.649759293 -3.375217438 21.417732239
H 5.331977367 1.858875751 17.678888321
H 5.805721283 -3.863145113 19.561857224
