28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.585443497 1.646903992 22.634637833
C 10.083128929 0.263106704 22.875728607
F 8.510187149 1.845252395 23.504713058
N 8.102981567 -0.813365161 22.162149429
O 8.928051949 -1.800706625 23.245468140
C 9.098174095 -0.730504453 22.840763092
C 11.260145187 -0.475623637 22.799182892
H 12.956330299 0.692038536 23.350872040
C 12.652038574 -0.155362159 22.794555664
H 11.199334145 -1.538375139 22.616500854
H 10.319084167 2.431239843 22.830739975
H 9.191496849 1.723851681 21.626150131
S 13.593415260 -1.079552174 21.874637604
C 8.056773186 -1.369546533 21.044589996
C 6.902481556 -1.249169588 19.190635681
C 6.402526855 -0.451740295 18.603668213
O 5.374220848 1.156362414 19.564210892
H 4.819665909 0.606617510 17.732629776
H 4.698175907 1.866311073 19.472881317
C 6.546037197 -3.003070354 20.650291443
C 6.100474834 -4.837129116 22.488138199
H 6.091473579 -5.273712635 23.455659866
H 5.873238087 -5.439339161 21.635702133
N 7.303324699 -1.900817752 20.229370117
H 6.453378677 1.307840466 17.680234909
S 6.672332764 -3.299308062 22.354398727
C 5.731225014 0.743192196 18.282052994
O 5.883642197 -3.648916006 19.932806015
