28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.739654541 1.923805952 22.584501266
C 8.553820610 1.339030504 23.345882416
C 7.773862362 0.718909383 23.611446381
H 7.288065910 -0.178693011 23.516944885
C 9.736831665 -1.543160439 22.039440155
C 10.143775940 -0.231569722 22.570095062
C 11.622093201 -0.167689398 22.489194870
C 11.950262070 1.102521062 22.685235977
H 12.994272232 1.361257434 22.788537979
O 10.561446190 -2.348974466 21.981811523
H 10.673879623 2.966486454 22.429512024
C 9.718400002 1.058651090 22.732200623
S 12.956061363 -1.211081147 21.947237015
C 8.908810616 -2.123119116 21.366098404
N 6.807928085 -1.864288449 18.860910416
C 6.243125916 -0.649772823 18.628578186
S 4.736673832 -0.321706384 19.456838608
C 4.790654659 1.219454765 18.826438904
H 4.102447987 1.994051695 19.175888062
C 6.902021885 -2.952549696 20.690458298
C 6.102631092 -4.911509514 22.456926346
H 6.293920994 -5.383533478 23.391017914
H 5.838118553 -5.506711960 21.631910324
N 8.144739151 -2.739738226 20.585008621
N 6.609661579 0.346912771 17.859107971
S 6.277987003 -3.263964653 22.296092987
O 5.717946053 1.387369156 17.907930374
N 6.209414482 -2.801737309 19.617046356
