28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.411348343 1.248315334 22.572711945
O 10.040010452 2.090173960 23.322364807
O 7.735581398 0.169836104 23.964097977
N 6.965448380 -1.736351728 22.909170151
C 9.812626839 -0.515080869 22.833860397
C 8.799283981 0.076452166 23.339658737
C 11.968221664 -0.749447107 22.573673248
C 12.607477188 0.226791516 23.015033722
H 13.378914833 0.819474936 23.113283157
C 10.763893127 -1.148658037 22.524648666
H 10.436221123 2.919904709 23.012765884
O 8.972222328 1.490141392 21.510391235
S 13.321402550 -1.410652995 21.793857574
S 8.334155083 -1.846037269 20.990686417
O 7.301873207 -1.361338615 18.494960785
C 6.544902325 -0.860454082 19.111080170
C 5.630905151 0.070577748 19.264986038
C 5.177105427 1.064980626 18.806369781
H 4.362906933 1.637954712 19.187356949
C 6.373754025 -3.640485525 21.455095291
C 6.016986847 -4.770795345 22.129892349
H 6.159298897 -4.941886902 23.167835236
H 5.613616467 -5.596641064 21.620855331
C 7.154367447 -1.953123808 19.720968246
H 6.521286011 0.689535558 17.476640701
N 7.013456345 -2.608097076 22.058626175
O 5.867278099 1.352695227 17.717563629
S 6.108280659 -3.496264696 19.786142349
