28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.899877548 1.678104043 22.824125290
C 9.731265068 1.010987282 22.722581863
H 7.569557667 0.371234655 23.721998215
N 7.404109478 -0.484450877 23.197425842
C 8.486556053 -0.947390139 22.675542831
C 9.763751030 -0.393601716 22.799797058
C 11.972897530 -0.490789324 22.593992233
C 12.077388763 0.883416772 22.902944565
H 13.094167709 1.241852880 23.003431320
N 10.870739937 -1.197117209 22.660041809
H 10.946038246 2.758856773 22.786468506
H 8.841233253 1.477785110 22.312051773
S 13.310444832 -1.219226599 21.930137634
S 8.601261139 -2.105511189 21.443799973
C 6.848925591 -1.485698819 19.085491180
C 6.397103786 -0.381330401 18.760231018
C 5.370241165 0.414680243 19.341993332
C 4.943702698 1.457989335 19.010393143
H 4.095027924 1.966595531 19.423183441
C 6.729465961 -3.251767874 20.593700409
C 5.943509579 -5.094571590 21.686971664
H 6.327955246 -4.917833805 22.689374924
H 5.584296703 -6.070569992 21.480079651
N 7.050052166 -2.601536989 19.468414307
N 6.874990463 -0.014662700 17.849374771
N 7.235471725 -2.981456757 21.732870102
H 5.552153587 1.864414096 18.181463242
O 5.870868206 -4.269796371 20.594715118
