28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.255414963 1.675732493 22.586526871
C 9.195219040 0.992337406 23.329956055
H 8.267181396 1.332704306 23.747507095
H 7.616476536 -1.224306703 23.316238403
C 8.606982231 -1.108928680 23.290987015
C 9.582175255 -0.314126223 23.283319473
C 11.064012527 -0.359158307 22.913749695
O 11.511695862 0.839222074 22.961120605
O 13.639002800 -0.117042840 22.687557220
N 11.648337364 -1.419829249 22.485282898
H 10.542085648 2.691630840 22.862340927
H 9.968869209 1.651143909 21.507160187
S 13.201168060 -1.251803398 21.943981171
S 8.428623199 -1.512135148 20.913591385
H 6.717643261 -1.373637438 18.037775040
C 6.508364201 -0.970459282 18.977413177
O 5.821027279 -0.047994133 19.354782104
C 5.409625530 1.038427472 18.541641235
H 4.401441574 1.360562444 18.889413834
C 7.048170567 -2.680881500 20.832796097
C 6.212782383 -4.701877594 22.208061218
H 6.660805702 -4.650396347 23.172357559
H 5.720696449 -5.635085106 22.002862930
C 7.231268406 -1.786774397 20.147745132
H 5.532382488 0.680669665 17.485263824
C 6.197011948 -3.806388378 21.182140350
H 6.064554691 1.886524439 18.611661911
O 5.341852188 -3.969076872 20.199134827
