28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.197134972 1.655901313 22.336046219
C 9.266821861 0.936046898 23.219816208
H 8.398105621 1.339156032 23.696212769
O 7.448337555 -0.547879636 22.306983948
H 9.037192345 -1.219535112 23.366142273
C 9.641530037 -0.344496846 23.237131119
C 11.090352058 -0.349054307 22.849493027
C 11.642459869 0.857165456 22.730655670
O 12.800759315 1.141589761 22.842565536
C 12.080588341 -1.059484363 22.347240448
H 10.352041245 2.733552217 22.485876083
H 9.879282951 1.439292789 21.302446365
S 13.403772354 -1.256192684 21.784072876
C 7.455252171 -1.154853463 21.277984619
C 6.901590824 -1.024937749 19.719783783
C 6.348674297 -0.381001532 18.868448257
C 5.470334053 0.858414352 18.898479462
H 5.981807232 1.643900156 19.408176422
H 4.475696087 0.801584840 19.378549576
C 6.497921467 -3.300364971 20.679748535
C 6.247110844 -5.082433701 22.194665909
H 6.264908314 -5.443291664 23.216434479
H 6.023349285 -5.806440353 21.400007248
N 7.236676693 -2.101082802 20.558567047
H 6.450509071 -0.680064917 17.857946396
N 6.577085018 -3.880481482 21.917905807
H 5.374673843 1.103247404 17.846891403
O 5.847715855 -3.659152269 19.746475220
