28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.636523247 1.997707605 22.310548782
C 9.149845123 1.067880154 23.165874481
H 8.243839264 1.169255376 23.707429886
S 7.532726288 -1.305471420 22.913488388
C 9.016524315 -0.975267947 23.070505142
C 9.805080414 -0.153908417 23.191040039
C 11.097566605 -0.365225375 23.005056381
C 12.357600212 0.427943558 23.115268707
N 13.432338715 0.368882388 22.859998703
C 12.051535606 -1.060637593 22.398923874
Cl 10.391240120 3.370096922 22.665317535
H 9.441936493 1.768464327 21.276893616
S 13.345501900 -1.036281228 21.963058472
C 7.853589058 -1.626603246 21.171758652
O 7.112960339 -1.490223527 18.243656158
C 6.698263645 -1.276491165 19.308061600
S 5.642416000 -0.211000353 20.030324936
C 5.380027771 0.964320242 18.839658737
S 4.187030792 2.092639208 19.343740463
C 6.460319996 -3.324444532 20.645011902
C 6.178329468 -4.905400276 22.363803864
H 6.271262646 -5.224698067 23.367139816
H 5.775323868 -5.635085583 21.675106049
N 7.154523849 -2.097836494 20.403625488
N 6.120103836 0.794120789 17.745903015
N 6.606493950 -3.746863127 21.926279068
O 5.611135483 1.468450069 17.011241913
O 5.838494301 -3.838470936 19.753334045
