28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.000345230 1.763133168 22.505804062
C 9.441573143 0.464593053 22.934511185
H 8.127248764 1.963649988 23.159633636
O 7.291826248 -0.459076405 23.016189575
C 8.259907722 -0.491428733 22.374380112
N 10.413582802 0.062564336 23.683584213
C 11.395133972 -0.638130784 23.192708969
C 12.765178680 -0.364183396 22.915185928
H 13.452696800 0.317690730 23.337476730
H 11.142968178 -1.642768383 22.849889755
H 9.766314507 2.544339895 22.598773956
H 8.692351341 1.724690795 21.451045990
S 13.445149422 -1.286624670 21.741081238
C 7.908668518 -1.154890180 21.326816559
H 7.015989304 -1.593901753 18.431011200
C 6.604679108 -1.090474010 19.277984619
N 5.707576275 -0.194636151 19.360439301
C 5.341628551 0.941390932 18.849538803
H 4.561153889 1.548916221 19.327089310
C 6.612997532 -3.006021261 20.703884125
C 6.462391376 -4.712416649 22.265293121
H 6.616009712 -5.115394115 23.259834290
H 6.107397079 -5.428488731 21.531257629
N 7.180525303 -1.748376966 20.440937042
H 6.380509853 0.561520457 17.382123947
N 6.773257256 -3.493400335 21.984035492
O 5.890604019 1.359031558 17.745656967
O 6.033504963 -3.611662388 19.829120636
