28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.507025719 2.049055099 21.714801788
C 9.328129768 1.151176572 22.415540695
C 9.136559486 -0.009015158 22.858663559
C 8.208453178 -0.934528351 22.501094818
H 7.936621666 -1.637269855 23.229198456
O 10.209568024 -0.712686002 23.357349396
C 11.410574913 -0.151946291 23.371061325
O 11.690670013 0.797396541 23.997167587
H 13.430938721 -0.005538953 23.110000610
C 12.603096008 -0.633994699 22.706430435
H 10.103365898 2.946543455 21.833711624
H 8.941918373 1.684860349 20.847211838
S 13.165307999 -1.480551004 21.592872620
C 7.833153248 -1.317601562 21.319213867
H 6.877039433 -1.242968798 18.539417267
C 6.275684834 -0.436583787 18.877079010
H 5.894493580 -0.507726133 19.871597290
C 4.928320408 1.451029897 18.721673965
N 4.089294910 2.097762108 19.228162766
C 6.520500660 -3.088575363 20.955728531
C 6.226469040 -4.724762440 22.568176270
H 6.306620598 -5.043240070 23.571708679
H 5.761571884 -5.407474995 21.898872375
N 7.350594997 -2.067424059 20.555959702
H 6.382767677 0.898526371 17.258831024
N 6.730468750 -3.605481863 22.182390213
C 5.904385090 0.670673430 18.185132980
O 5.641754627 -3.517067909 20.208494186
