28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.166900635 1.570011139 22.147451401
C 8.384970665 0.722972989 23.108928680
H 8.128952026 1.341802955 23.946649551
H 7.402640820 0.213332668 22.931100845
C 9.148368835 -0.479859054 23.058156967
N 10.119449615 -0.859463751 23.383552551
C 12.256264687 -0.682868123 22.628543854
O 12.329059601 0.571518600 23.125846863
H 13.193014145 0.854199052 22.742374420
C 11.144118309 -1.250106931 22.893272400
H 9.804079056 2.387305021 22.375133514
H 9.068038940 1.251965284 21.130420685
S 13.492050171 -1.343329549 21.762331009
O 8.292903900 -1.028945446 20.778987885
C 7.395544052 -1.291918755 20.008081436
N 6.784555912 -0.486999243 18.961063385
C 5.893735409 0.183533147 19.143272400
C 5.169091225 1.191362619 18.864583969
H 4.305839539 1.643789887 19.322025299
C 6.401352406 -3.440937519 20.641183853
C 6.343710423 -5.044575691 22.264072418
H 6.651759624 -5.461382389 23.211366653
H 5.887644291 -5.726181030 21.584693909
N 6.952216625 -2.339742899 20.346805573
H 6.542296886 0.987370491 17.546382904
N 6.572216034 -3.815926552 21.969543457
O 5.796773434 1.573804855 17.809898376
O 5.762835026 -4.020099640 19.789342880
