28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.394349098 1.635796309 22.223873138
C 9.301796913 0.523610592 22.986867905
C 8.212365150 0.676514924 23.198961258
H 7.298129082 0.404018342 23.371606827
H 9.261063576 -1.541086435 23.380716324
C 9.967947006 -0.805142105 23.142898560
C 12.338962555 -0.347830355 22.829780579
H 12.618703842 -0.210582927 23.872468948
H 12.434871674 0.659502327 22.379436493
O 11.129109383 -1.115834117 22.724849701
H 9.737822533 2.626274824 22.483791351
H 9.380208015 1.419271827 21.175230026
S 13.239924431 -1.178708673 22.039470673
H 8.009068489 -2.037502527 21.220767975
O 7.700976849 -0.905064464 18.884948730
C 6.578011036 -1.049311996 19.292167664
C 5.591741562 -0.242430687 19.322132111
C 5.444582939 1.073504090 18.695327759
H 4.722558498 1.660182953 19.537658691
C 7.085331440 -2.637901068 21.066532135
C 6.252132416 -4.653542519 22.201065063
H 6.226340771 -5.027390480 23.217885971
H 6.017426014 -5.375756264 21.428768158
N 6.446921349 -2.423798084 19.932456970
N 6.432245255 1.072252035 17.799585342
N 6.581934452 -3.454751492 21.984695435
O 5.326153278 1.712928414 17.610168457
O 5.663744926 -3.239374161 19.466718674
