28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.855172157 1.716792464 22.126880646
C 9.527695656 0.875427842 23.144702911
H 8.714720726 1.124724984 23.781751633
N 7.306320190 -0.628017843 23.154571533
C 7.944520473 -0.933911383 22.282278061
C 10.192415237 -0.269832969 23.340147018
C 11.307898521 -0.801074147 22.941699982
C 12.646532059 -0.351069093 22.797830582
H 13.172787666 0.439607590 23.229747772
H 11.269743919 -1.822059870 22.613985062
H 10.470171928 2.563816786 22.233329773
H 9.443796158 1.500785828 21.187013626
S 13.474425316 -1.215576887 21.731225967
N 8.307799339 -1.353340983 21.137233734
C 6.599974632 -1.537866354 19.707647324
C 6.122129440 0.385743111 18.572502136
C 6.011240482 -0.712036729 19.241210938
C 5.175146103 1.438079357 18.539031982
H 4.469844341 1.668801665 19.252426147
C 6.530403614 -3.134745598 20.852338791
H 5.174649239 -4.551051617 22.835531235
C 6.110272408 -4.694466114 22.371435165
H 6.358823776 -5.667054653 22.066093445
N 7.247416973 -2.042921305 20.545541763
N 7.064860344 0.567269564 17.935747147
N 6.787683487 -3.640940428 22.115022659
H 5.301681995 1.986023784 17.667234421
O 5.802459240 -3.692617655 20.071350098
