28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.946422577 1.608554721 22.365392685
C 9.268827438 0.388962299 22.898317337
H 8.032505035 1.739562273 22.908365250
H 7.773033142 -1.000374913 23.585447311
C 8.742760658 -0.635752320 23.262918472
C 10.095951080 -0.729784667 22.894227982
C 11.955909729 -0.719437897 22.517755508
C 12.578621864 0.361420900 22.782035828
H 13.296782494 1.108130217 22.821065903
N 10.984562874 -1.579604983 22.406759262
H 9.633075714 2.434882402 22.458078384
H 8.846800804 1.325937510 21.358146667
S 13.427511215 -1.284412026 21.804513931
H 8.147472382 -1.594812870 20.783716202
N 7.263256073 -1.583139539 19.042837143
C 6.600663662 -0.429846495 18.714828491
C 5.406530380 -0.049875367 19.060005188
C 5.132272243 1.169649720 18.985870361
H 4.306914330 1.725484610 19.404394150
C 6.648391247 -3.200497150 20.807104111
H 5.344949722 -4.424573898 22.925884247
N 6.275793552 -4.714264393 22.718265533
H 6.396442890 -5.564062595 22.242513657
N 7.397772312 -2.070960522 20.267736435
N 7.023962975 0.637277484 18.027744293
N 6.821521282 -3.507049799 22.081968307
O 6.147802830 1.618799925 18.280454636
O 5.894801617 -3.810750008 20.068149567
