28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.551413536 1.296442032 23.411115646
H 9.849220276 1.427548170 24.348115921
C 8.887673378 1.507544518 22.575662613
N 7.705717087 -0.436452419 22.172380447
C 9.693534851 -1.469017982 22.923025131
C 9.888556480 -0.330671191 23.126373291
C 12.133863449 -0.747803986 22.767038345
H 13.096910477 0.483980477 23.919895172
C 12.929141045 -0.205764756 23.153709412
C 10.685573578 -0.965673208 22.848617554
S 9.278588295 2.977984667 22.438617706
O 8.197351456 0.740667105 21.649370193
S 13.445587158 -1.123543143 21.953994751
C 7.677994251 -1.282827258 21.284177780
N 6.934704304 -1.568865657 19.125244141
C 6.066749096 0.477337331 18.383987427
C 6.375606060 -0.539241672 18.974124908
C 5.062905312 1.436219215 18.492778778
H 4.375739574 1.569472194 19.278882980
C 6.516153336 -3.294957638 20.671409607
H 5.314162731 -4.922425747 22.376739502
C 6.324647903 -4.955307961 22.166711807
H 6.812442780 -5.873824596 22.095697403
N 7.148672581 -2.027207136 20.341142654
H 6.776099205 0.557855904 17.584283829
N 6.852277756 -3.803009510 21.867406845
H 5.023941994 2.057444334 17.670936584
O 5.785908222 -3.768869638 19.870622635
