28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.787786484 2.900913477 22.382951736
C 8.965164185 1.166203022 23.171394348
O 8.000913620 1.507150888 23.773389816
H 7.546696186 -0.852028489 22.993888855
C 8.522019386 -0.858878911 23.065477371
C 9.573027611 -0.149431810 23.135200500
C 11.009966850 -0.496795505 22.920568466
S 12.258832932 0.561167479 23.324516296
C 13.056306839 -0.453637689 22.455326080
O 11.303285599 -1.524479747 22.448923111
N 9.612505913 1.992049932 22.194065094
O 9.572906494 1.568748593 21.103858948
S 13.315178871 -1.361413479 21.701477051
S 8.245341301 -3.251069784 21.867084503
C 6.671366215 -1.621075988 19.325147629
C 5.956919193 0.535152733 18.622989655
C 6.268066406 -0.540915430 19.145208359
C 5.016191959 1.364808798 19.189357758
S 4.033287525 2.164121389 19.731607437
C 6.685365200 -2.780021906 20.048284531
H 5.943525791 -4.061124325 22.345266342
H 7.170814991 -5.000006676 23.246814728
H 6.827690125 -5.353648663 21.540893555
N 7.623858452 -2.430476904 20.892314911
N 6.576742172 0.765345454 17.511997223
C 6.895652294 -4.535980701 22.283731461
H 6.025897980 1.636774778 17.196025848
O 5.927643776 -3.670854807 19.858129501
