28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.592616081 1.954305053 22.077051163
C 9.088254929 1.143010020 23.061155319
H 8.264475822 1.396043897 23.670709610
N 7.881849289 -0.994230390 22.346912384
C 8.856904030 -0.492884517 22.731187820
C 10.113627434 -0.029198747 23.014781952
C 12.381213188 -0.837420404 22.888130188
C 11.395314217 -0.061145626 23.051557541
H 13.290555954 -0.440791517 23.509620667
H 11.941909790 -1.897185922 22.953590393
H 10.356490135 2.720041275 22.223598480
H 9.226950645 1.759555340 21.075269699
S 13.132040024 -0.962071240 21.645355225
C 7.914740086 -1.338686943 21.018165588
N 6.885073662 -1.586580992 19.046407700
C 6.287648201 -0.388028920 18.810615540
C 5.430319309 0.172328308 19.641120911
C 4.917409897 1.248456836 19.093788147
H 4.146952629 1.880780935 19.508445740
C 6.568304539 -3.171632528 20.730028152
C 6.390374660 -4.757580280 22.387891769
H 6.573219299 -5.196858883 23.364616394
H 5.984961987 -5.464372158 21.676948547
N 7.174605370 -1.951233029 20.288335800
N 6.370523453 0.427304387 17.723625183
N 6.732379913 -3.540354967 22.066429138
O 5.558622360 1.424885869 17.947807312
O 5.938596249 -3.801822901 19.923332214
