28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.197656631 1.656438828 22.352298737
C 9.541261673 0.719262123 22.617427826
H 7.242172241 0.490062207 23.112516403
C 7.458215237 -0.271534294 22.450708389
H 9.170823097 -1.258781433 23.619588852
C 9.803553581 -0.523453176 23.236474991
C 11.111812592 -0.609991133 22.962415695
C 11.963138580 0.455795169 22.786096573
N 13.089825630 0.333264738 22.500022888
N 11.842965126 -1.660267711 22.611745834
H 10.773311615 2.729326248 22.437452316
O 9.186659813 1.380592942 21.631139755
S 13.252778053 -1.226879358 22.018686295
C 7.598465443 -1.165135622 21.425249100
H 7.109726906 -1.215177894 18.314596176
C 6.448048115 -0.420740724 18.588764191
S 5.506735802 -0.168083996 19.860057831
C 5.117154598 1.171654940 19.287689209
H 4.540341377 2.042706728 19.470706940
C 6.662905693 -3.073760033 20.647077560
C 6.249296665 -4.677235603 22.400543213
H 6.449043274 -4.917311668 23.433155060
H 5.835806847 -5.472472191 21.800054550
N 7.516109943 -1.982437491 20.519132614
N 6.006887436 0.651486278 18.265806198
N 6.552986622 -3.531184435 21.927543640
H 6.044482231 1.351935267 17.499757767
O 6.121843815 -3.589379549 19.694578171
