28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.366383553 1.991858840 23.141702652
C 10.005507469 0.616616249 23.003736496
C 8.529910088 1.004169822 22.716049194
O 7.732909679 -0.013848754 23.218616486
C 8.729910851 -1.200469971 23.384368896
C 9.927467346 -0.747421026 23.204252243
C 11.258205414 -1.262092233 22.893775940
C 11.286936760 0.951371968 22.666933060
C 12.116767883 -0.271796435 22.495086670
H 11.611610413 -2.290486097 22.811809540
Cl 11.279766083 2.495597124 22.273103714
H 8.537189484 1.182528257 21.605186462
S 13.469964027 -0.880523980 21.741415024
H 8.168291092 -1.484029412 20.726951599
O 7.275181770 -1.428562522 18.991268158
C 6.686699390 -0.261020720 18.623224258
N 5.670478344 0.198000014 19.429441452
C 5.099110603 1.313947082 18.938207626
H 4.310270309 1.753378153 19.576507568
C 6.696091175 -3.071657419 20.663663864
C 6.391982555 -4.470795155 22.453483582
H 6.527508736 -4.696609020 23.509740829
H 5.987699986 -5.283309937 21.814325333
N 7.433203697 -1.980338812 20.216777802
O 7.076920986 0.299400002 17.604194641
N 6.819410801 -3.327875137 22.012411118
O 5.398061752 1.816837788 17.865043640
O 5.997222424 -3.739310741 19.894010544
