28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.725084305 1.638789177 22.776994705
C 9.395650864 0.922977269 22.832025528
H 8.693335533 1.311658263 23.558359146
H 7.621972561 -1.129249811 23.076763153
C 8.579035759 -1.206223965 23.203212738
C 9.642554283 -0.535416663 23.078016281
N 10.871068954 -1.141869068 23.027193069
C 11.957496643 0.786818504 22.800561905
H 12.957051277 1.181627631 22.820484161
C 11.959883690 -0.627212763 22.605752945
O 10.833434105 2.830681801 22.724512100
H 8.967786789 1.027907372 21.821371078
S 13.306228638 -1.329207301 21.887001038
C 7.109292507 -2.686444998 21.119215012
N 7.473601341 -1.189096212 18.997871399
C 6.552672863 -0.300466299 18.682010651
O 5.450624466 -0.009553380 19.421644211
C 5.009721279 1.165083528 18.987081528
H 4.350150108 1.834174514 19.526355743
C 6.252604485 -2.971841812 20.096059799
C 6.491695404 -4.629343987 22.298311234
H 6.654729843 -5.214858055 23.195526123
H 5.876571178 -5.124670029 21.567111969
N 7.104724884 -2.041350126 19.985544205
N 6.528923512 0.512823999 17.613187790
N 7.103884697 -3.519313335 22.216163635
O 5.527540207 1.352283835 17.798400879
O 5.395988464 -3.688455105 19.756420135
