28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.964695930 2.222532034 22.696357727
C 9.246290207 1.226692438 23.237651825
H 8.335865021 1.441833854 23.776344299
H 7.623066902 -0.929039598 23.383039474
C 8.451466560 -0.789438963 22.708244324
C 9.623874664 -0.103910305 23.033048630
C 10.906304359 -0.590672791 22.871778488
H 12.795225143 0.595214725 23.764322281
C 13.205097198 0.092793092 22.967720032
N 11.764633179 -1.230767131 22.518665314
N 10.586266518 3.125576258 22.343093872
O 8.529805183 0.223023936 20.736381531
S 13.277699471 -1.041801929 21.924961090
C 8.207636833 -0.862056494 21.318038940
H 6.950466633 -1.434723616 18.242164612
C 6.379425526 -1.199797273 19.125349045
N 5.587251186 -0.308092117 19.414581299
C 5.086037159 0.788749218 18.893547058
H 4.279120922 1.350521445 19.383481979
C 6.695689201 -2.380470753 20.195070267
C 6.417196751 -4.514262676 22.534521103
O 6.650797367 -4.989894390 23.554286957
H 6.102537155 -5.330520630 21.144670486
N 7.677789211 -2.011224747 20.849798203
H 6.161397457 0.433654189 17.452716827
N 6.269530773 -4.272662640 21.393545151
O 5.598255634 1.200871110 17.752931595
N 6.020154953 -3.496179342 20.256206512
