28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.324877739 1.427778602 22.330554962
C 8.549177170 0.490447313 23.307559967
H 8.316319466 1.094054461 24.142103195
H 7.569140911 0.105676487 22.943454742
C 10.163248062 -0.913521826 22.898036957
O 9.224222183 -0.672957599 23.672706604
C 11.344796181 -0.720629215 22.724840164
C 12.693758965 -0.183672667 22.762842178
H 13.137691498 0.642825246 23.140405655
N 10.892886162 -1.714980721 22.178184509
H 9.831349373 2.437576294 22.708040237
O 9.332429886 1.097081184 21.171823502
S 13.439812660 -1.204290390 21.863370895
H 8.023462296 -1.409358740 20.624107361
N 7.187524319 -1.834882259 18.611915588
C 6.972325802 -0.658062756 19.012569427
H 4.777393341 0.125908643 18.977561951
C 5.369429588 1.038621426 18.853452682
H 5.020766258 1.668273091 19.715274811
C 6.385208130 -3.500024796 20.879392624
C 6.296791077 -4.357669353 22.074298859
H 6.458641529 -4.494601727 23.133451462
H 5.847246170 -5.324945927 21.754316330
N 7.385468960 -1.506727099 19.852939606
N 6.738409519 0.629925549 18.626613617
O 6.943502903 -3.036490679 21.811737061
H 5.179577827 1.596439719 17.944429398
O 5.985595226 -3.603527784 19.757413864
