28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 8.907407761 1.270931244 21.879776001
C 9.523118019 1.574006319 22.521511078
C 8.997399330 0.445551604 22.820871353
C 8.925284386 -0.793639839 23.248195648
H 8.174451828 -1.377263784 23.015733719
N 9.967995644 -1.083143234 23.703475952
C 11.205894470 -0.813317239 23.191156387
C 12.080208778 0.175420210 23.135503769
N 13.210530281 0.232800782 22.832073212
O 11.968583107 -1.540877461 22.545766830
Br 10.562485695 3.219536066 22.513738632
H 8.540425301 1.392654419 20.903884888
S 13.288438797 -1.079789758 21.932765961
H 7.764328003 -1.299256325 20.591787338
H 7.396748066 -1.903819203 18.954135895
C 6.685387135 -0.376315236 18.980226517
C 5.890124798 0.465058655 18.801744461
C 4.885565281 1.511136770 18.724786758
H 4.083465576 1.766995072 19.372312546
C 6.317109108 -3.593188047 21.252943039
C 5.915692329 -5.236684322 23.049476624
H 5.964115620 -5.631980419 23.910341263
C 5.973887920 -4.751594543 22.118427277
N 7.300817966 -1.388384104 19.787717819
N 6.719244957 0.200329110 17.888824463
O 6.948000431 -2.946709156 21.775659561
O 5.174742699 2.025639057 17.761829376
O 6.021886349 -3.247411966 20.257682800
