28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.042349815 1.856558800 22.460910797
C 10.186457634 0.618317485 22.914937973
O 7.692692757 0.554137230 23.454540253
C 8.187535286 -0.644951642 22.972978592
H 8.021725655 -1.728947401 23.277423859
C 8.894138336 0.082815714 23.270341873
C 11.195852280 -0.341162115 22.781673431
H 12.961470604 0.744931400 23.169673920
C 12.568042755 -0.109014288 22.693731308
H 10.974151611 -1.367197275 22.622356415
H 10.724047661 2.653999090 22.600725174
H 9.182292938 2.058025122 21.886905670
S 13.459981918 -1.142401099 21.820854187
S 8.620576859 -0.871172369 21.087141037
C 6.903906822 -1.264523029 19.579437256
O 6.760768890 -0.740814865 18.338479996
C 6.023510933 -0.157424584 18.895454407
C 5.092733860 0.966433942 18.792905807
O 4.150356770 1.369321585 19.385286331
C 6.253551960 -3.712510824 21.006040573
C 6.105890751 -4.831911087 21.993183136
Cl 6.696834564 -4.923539162 23.531805038
H 5.625778198 -5.710003853 21.594100952
C 7.339336872 -1.752297282 20.693527222
H 6.367015362 0.774833262 17.389678955
N 6.904073238 -2.694941759 21.565277100
O 5.688210011 1.373036027 17.784976959
O 5.767417908 -3.842205763 19.909790039
