28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.515878677 2.110905409 22.500755310
C 8.940541267 0.974426925 22.720489502
H 8.104326248 0.875221491 23.414770126
O 7.537782669 -1.109242439 22.497888565
N 9.987241745 -1.240146995 22.859233856
C 11.183705330 0.474041641 23.453451157
C 10.093430519 -0.004467030 23.080913544
N 12.412535667 0.533669353 23.395677567
C 12.578396797 -0.557878733 22.676485062
S 11.469074249 -1.812625885 22.277473450
H 10.301038742 2.758386374 22.543558121
S 8.537465096 0.592605948 20.982252121
S 13.473872185 -1.348416090 21.763734818
C 7.762764931 -0.963650286 21.288051605
H 7.910227299 -2.109082699 19.418165207
C 6.802968979 -0.701568723 19.200252533
C 5.646833897 0.863135040 18.476167679
C 4.614123344 1.214159131 19.127002716
H 3.784837484 1.744370580 19.418151855
C 6.445159912 -3.221197128 20.651348114
C 6.407833576 -4.569760323 22.469184875
H 6.560400486 -4.713336468 23.519138336
H 6.133117199 -5.456099510 21.930744171
N 7.307590008 -1.664191365 20.123498917
N 6.714060783 -0.020373020 18.503118515
N 6.625376701 -3.417267084 21.923662186
O 5.635250568 1.655590773 17.515911102
O 5.904718876 -3.666671991 19.743915558
