28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.462669373 1.639049292 22.896053314
C 9.540439606 0.581822872 22.821552277
H 7.592450619 1.122119427 23.575296402
C 8.053712845 0.496150851 22.808391571
H 7.734851360 -0.530372739 22.954465866
C 9.934566498 -0.638689339 22.438928604
C 11.135194778 -0.851449430 22.482149124
C 11.761948586 1.274870396 23.004497528
C 12.311346054 0.099402547 22.626636505
C 12.167768478 -1.666206121 22.205064774
H 10.271757126 2.688623190 22.857109070
H 7.836595535 0.816494107 21.751855850
S 13.461353302 -1.056074977 21.931619644
H 9.412734032 -1.353965402 21.870941162
N 7.356695652 -1.630448222 19.114574432
C 6.630115032 -0.486568332 18.643859863
C 5.673905849 0.238372192 19.013441086
C 4.941932678 1.279694557 18.858381271
H 4.082282543 1.657776117 19.470861435
C 6.716170788 -3.163192749 20.596944809
C 6.376097679 -4.956375599 22.466630936
H 6.509447098 -5.468176842 23.377038956
H 5.757499695 -5.379627705 21.720293045
N 7.431583405 -2.088256836 20.215993881
N 6.817336082 0.116030321 17.689199448
S 7.182138443 -3.533392191 22.213541031
O 5.364032269 1.778317571 17.877027512
O 5.874312401 -3.769711018 19.990125656
