28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.431097984 1.314790249 22.280586243
C 8.637287140 0.801882148 23.337760925
H 8.525321960 1.373716831 24.262811661
H 7.616853237 0.360418618 23.129110336
H 9.269235611 -1.174751878 23.191474915
C 9.744940758 -0.217407584 23.183233261
C 11.177659035 -0.388367534 23.029752731
N 12.177069664 0.252975702 23.692695618
C 13.150873184 -0.095446661 23.063749313
N 11.582050323 -1.283347964 22.127199173
H 10.163538933 2.120085478 22.376544952
H 9.129762650 1.112255216 21.252964020
S 13.168756485 -1.184733748 21.884159088
H 8.002505302 -1.629290223 20.700510025
N 7.122002602 -1.454372764 18.934278488
C 6.488762379 -0.229961365 18.736721039
N 5.602428436 0.279539824 19.596141815
C 5.181513786 1.377687335 18.997529984
H 4.405085564 2.014989138 19.421335220
C 6.547856331 -3.204549789 20.505418777
C 6.438610077 -4.879194736 22.123912811
H 6.658427715 -5.276688099 23.104284286
H 5.915826797 -5.575039387 21.468570709
N 7.284523010 -2.065686703 20.087259293
N 6.606346607 0.575730503 17.642307281
N 6.876164436 -3.678760529 21.752925873
O 5.783771992 1.640861750 17.836048126
O 5.706919670 -3.669299603 19.753843307
