28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.465946198 1.626941085 22.793136597
C 9.284772873 1.332894564 22.806562424
H 8.600901604 1.241760612 23.677597046
C 7.530378819 -0.707524717 22.690643311
C 8.950022697 -0.914478540 22.419479370
C 10.268780708 -0.592600703 22.620367050
C 12.267113686 -0.213116065 22.602531433
C 11.143939018 0.335600317 22.765859604
C 13.495872498 -0.034729864 22.774360657
H 10.711373329 -1.558960438 22.331869125
H 10.856661797 2.624634504 22.782815933
H 8.773176193 1.438459754 21.813079834
S 13.324676514 -1.140018702 21.899944305
C 7.789123535 -1.340311766 21.674886703
C 6.592549324 -0.652528882 18.763040543
C 6.835583687 -1.253723979 19.669467926
C 5.813577175 0.558994889 18.655849457
C 5.009784222 1.282975197 18.931819916
Cl 3.626871347 1.712805510 19.538614273
C 6.472960472 -3.142770529 20.783401489
C 6.204017639 -4.853630543 22.295244217
H 6.443196297 -5.279181957 23.245134354
H 5.802241325 -5.503802776 21.558694839
N 7.154272079 -2.019454241 20.606508255
O 6.643684864 -0.210244790 17.548353195
N 6.426515102 -3.625454903 22.062910080
O 5.982405663 1.780931711 18.309555054
O 5.922258854 -3.676180124 19.851240158
