28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.454222679 1.330551505 23.254217148
H 9.968179703 1.578552008 24.173833847
H 8.380759239 1.441746354 23.441438675
H 7.740049839 -0.910116494 23.347684860
C 8.499320030 -0.716125250 22.630905151
C 9.719734192 -0.106671847 22.922161102
C 10.933431625 -0.698075294 22.660245895
C 12.371962547 -0.355836540 22.732339859
H 13.079554558 0.254726708 23.199586868
H 10.935844421 -1.647244811 22.161495209
H 9.803905487 2.023304939 22.475736618
O 8.514696121 0.369624883 20.701723099
S 13.410441399 -1.175093651 21.823579788
C 8.166975021 -0.733343422 21.183303833
N 7.352755070 -1.407106757 19.033504486
C 6.594519138 -0.323086232 18.734310150
N 5.638635635 0.182880312 19.556293488
C 5.171790600 1.211458325 18.939285278
H 4.435931683 1.915133834 19.342298508
C 6.742492676 -2.972452641 20.696327209
C 6.363797188 -4.660030365 22.260463715
H 6.447064400 -5.059110641 23.277914047
H 5.965781689 -5.331569195 21.520309448
N 7.479046822 -1.715815425 20.356857300
N 6.629420757 0.369383901 17.590908051
N 6.850004196 -3.479674816 21.970973969
O 5.647937775 1.309741497 17.695999146
O 6.093390942 -3.477784634 19.790306091
