28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.484412193 1.734316826 22.278295517
C 8.781465530 1.041540623 23.176111221
H 7.936892033 1.503543139 23.636440277
H 8.018970490 -0.906376839 23.732481003
N 9.935015678 -1.046721220 23.138124466
C 8.919801712 -0.369811267 23.405916214
C 11.224336624 -0.601944149 22.829374313
N 12.103090286 0.396561265 23.322048187
N 13.286066055 0.237983748 22.872095108
N 11.783271790 -1.380302548 21.961730957
H 10.167561531 2.554789066 22.450559616
H 9.309144974 1.460814953 21.256427765
S 13.334859848 -1.081456304 21.869436264
H 8.022338867 -1.416493297 20.850168228
H 7.053785801 -1.390611529 18.331159592
C 6.744685173 -1.005491376 19.292087555
C 6.001699448 -0.005156814 19.452514648
H 4.391099930 0.719792843 18.401893616
H 5.367148399 1.966870904 19.025615692
C 6.604260921 -3.039002419 20.629932404
C 6.267433643 -4.651486874 22.328996658
H 6.426913738 -5.020490170 23.348127365
H 5.845942497 -5.388898849 21.648586273
N 7.257680893 -1.848906636 20.342748642
H 6.035679817 0.887767613 17.617889404
N 6.651511192 -3.458902597 21.968580246
C 5.430445194 0.963900983 18.556140900
O 6.007088661 -3.639363766 19.750011444
