28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.415375710 2.030477524 22.380786896
C 9.835048676 1.085096717 22.616020203
N 7.562909126 0.063189395 23.501003265
N 7.418782234 -1.250177622 22.880538940
C 8.365893364 -0.550763309 23.084112167
C 9.996662140 -0.068542428 22.980298996
C 11.117437363 -0.456318021 22.930444717
C 12.684905052 0.038829733 22.968011856
H 13.173884392 0.820791602 23.225240707
C 11.947565079 -1.570218682 22.533161163
Br 10.776629448 2.644883633 22.685161591
O 8.879342079 1.386821508 21.737451553
S 13.343346596 -1.357411623 21.957740784
H 7.903093815 -1.205802202 20.831848145
H 7.173935413 -1.384178281 18.477020264
C 6.613035202 -0.445389479 18.522163391
C 5.937560558 0.082198232 19.525659561
C 5.241837978 1.139652967 19.145559311
H 4.527512074 1.760161757 19.687484741
C 6.703935623 -3.006985664 20.719076157
C 6.282587528 -4.704369068 22.332864761
H 6.524209499 -5.153530121 23.281995773
H 5.675260544 -5.311424732 21.705186844
N 7.561137199 -2.039791584 20.450376511
N 6.454112053 0.349180073 17.539978027
N 6.759752274 -3.540212631 22.005758286
O 5.590802670 1.307975411 17.901285172
O 5.926086426 -3.443686724 19.865680695
