28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.819024086 1.534397960 22.328182220
C 8.937233925 0.926235259 23.092414856
H 8.023624420 1.195495009 23.568687439
H 7.615439415 -1.117999911 23.186166763
N 8.599455833 -1.377984643 23.047048569
C 9.397444725 -0.360026181 23.036512375
C 10.909639359 -0.575897753 22.718069077
C 11.729172707 0.458106518 22.618356705
N 13.119817734 0.191205367 22.577934265
N 11.618291855 -1.644818068 22.273391724
H 9.408402443 2.874203920 22.079654694
C 9.704138756 1.881086826 22.391864777
S 13.158607483 -1.233311296 21.910982132
N 7.919931412 -1.097967029 20.237884521
C 6.997821808 -0.696887672 19.298683167
N 7.111761570 -0.228469610 18.089801788
O 5.682134151 -0.324399531 19.705778122
C 5.295874119 0.807293713 19.038267136
O 4.424778938 1.627245784 19.315010071
C 6.596482754 -3.019348145 20.945426941
C 6.341314793 -4.881427765 22.436901093
O 6.580761433 -5.278962612 23.624784470
O 5.889797688 -5.641683102 21.556489944
N 7.580065250 -2.123190165 20.823749542
N 6.244447708 0.711588562 17.954931259
N 6.706748486 -3.573834896 22.166616440
H 6.232871532 1.500757694 17.350908279
O 5.750264168 -3.312548637 20.098346710
